delivery_id,city,customer_id,scheduled_datetime,delivered_datetime,status,delay_minutes,carrier,distance_km,weight_kg
D00001,Cape Town,15390,2025-06-12 13:00:00,2025-06-13 07:55:00,Delivered,31,SwiftX,135,1.5
D00003,Cape Town,18666,2025-06-28 15:00:00,2025-06-29 04:39:00,Delivered,60,SwiftX,194,5.0
D00011,Pretoria,15892,2025-06-11 12:00:00,2025-06-12 06:30:00,Delivered,33,SkyDrop,934,5.2
D00015,Pretoria,17574,2025-06-08 16:00:00,2025-06-09 02:59:00,Delivered,59,SwiftX,1188,30.1
D00016,Pretoria,19789,2025-06-26 10:00:00,2025-06-26 21:48:00,Delivered,3,MegaHaul,1359,16.6
D00018,Cape Town,15575,2025-05-27 14:00:00,2025-05-27 20:23:00,Delivered,6,RoadRunner,1402,11.3
D00020,Johannesburg,10698,2025-06-18 07:00:00,2025-06-18 18:57:00,Delivered,16,MegaHaul,389,12.4
D00021,Johannesburg,15791,2025-05-06 12:00:00,2025-05-07 03:05:00,Delivered,10,MegaHaul,1212,12.3
D00022,Pretoria,18004,2025-06-21 07:00:00,2025-06-21 11:57:00,Delivered,40,MegaHaul,1229,16.4
D00023,Johannesburg,19986,2025-05-20 17:00:00,2025-05-21 10:35:00,Delivered,41,SwiftX,1374,25.8
D00024,Johannesburg,11734,2025-06-21 14:00:00,2025-06-22 07:37:00,Delivered,69,MegaHaul,477,10.8
D00026,Johannesburg,14548,2025-06-06 16:00:00,2025-06-07 10:16:00,Delivered,22,MegaHaul,1127,35.2
D00027,Gqeberha,16295,2025-06-23 13:00:00,2025-06-24 00:58:00,Delivered,31,MegaHaul,918,8.5
D00038,Johannesburg,11148,2025-05-22 15:00:00,2025-05-23 03:09:00,Delivered,100,RoadRunner,686,41.2
D00039,Cape Town,13124,2025-06-29 17:00:00,2025-06-29 18:08:00,Delivered,4,MegaHaul,1378,27.3
D00041,Cape Town,19561,2025-06-06 15:00:00,2025-06-06 18:33:00,Delivered,37,RoadRunner,1155,35.0
D00042,Cape Town,10512,2025-06-16 07:00:00,2025-06-17 03:36:00,Delivered,57,RoadRunner,901,47.8
D00045,Johannesburg,12479,2025-05-21 12:00:00,2025-05-22 12:02:00,Delivered,70,RoadRunner,361,20.2
D00047,Pretoria,12839,2025-05-16 12:00:00,2025-05-16 18:02:00,Delivered,45,MegaHaul,694,28.9
D00048,Johannesburg,12738,2025-06-12 10:00:00,2025-06-13 08:56:00,Delivered,25,SwiftX,1445,32.7
D00053,Durban,12914,2025-06-10 06:00:00,2025-06-10 08:29:00,Delivered,28,SkyDrop,733,16.3
D00054,Gqeberha,10395,2025-06-10 08:00:00,2025-06-10 10:39:00,Delivered,24,SwiftX,855,24.9
D00056,Johannesburg,15161,2025-06-27 12:00:00,2025-06-27 20:07:00,Delivered,30,SwiftX,1161,37.0
D00059,Johannesburg,19580,2025-05-01 11:00:00,2025-05-01 20:46:00,Delivered,27,SkyDrop,1098,35.6
D00062,Pretoria,10504,2025-06-29 06:00:00,2025-06-29 21:36:00,Delivered,53,SwiftX,1145,48.2
D00063,Johannesburg,16316,2025-06-16 10:00:00,2025-06-16 12:57:00,Delivered,38,MegaHaul,1430,8.7
D00065,Bloemfontein,18549,2025-05-12 13:00:00,2025-05-13 01:29:00,Delivered,22,MegaHaul,1150,9.8
D00066,Cape Town,17483,2025-06-19 17:00:00,2025-06-20 06:18:00,Delivered,7,RoadRunner,963,27.0
D00070,Gqeberha,14000,2025-06-03 14:00:00,2025-06-04 10:15:00,Delivered,33,SwiftX,775,28.0
D00071,Pretoria,14809,2025-05-10 08:00:00,2025-05-11 06:04:00,Delivered,96,SwiftX,461,6.9
D00073,Johannesburg,18865,2025-06-23 11:00:00,2025-06-24 01:16:00,Delivered,26,RoadRunner,393,4.9
D00076,Gqeberha,14261,2025-06-02 13:00:00,2025-06-03 13:44:00,Delivered,66,MegaHaul,763,26.4
D00078,Durban,14300,2025-06-12 16:00:00,2025-06-12 19:24:00,Delivered,34,RoadRunner,364,35.0
D00085,Durban,18152,2025-06-24 10:00:00,2025-06-24 11:39:00,Delivered,12,SkyDrop,1301,11.0
D00095,Johannesburg,12832,2025-05-09 16:00:00,2025-05-10 08:39:00,Delivered,29,SwiftX,1447,17.8
D00098,Johannesburg,17546,2025-05-14 15:00:00,2025-05-15 01:42:00,Delivered,9,SkyDrop,300,22.9
D00099,Pretoria,17804,2025-06-07 06:00:00,2025-06-08 01:23:00,Delivered,57,MegaHaul,997,12.0
D00111,Cape Town,11205,2025-05-24 14:00:00,2025-05-25 11:13:00,Delivered,10,SkyDrop,67,14.2
